0,1,2,3,4,5,6,7,8,9,target,Cluster
0.7956407133188443,0.1309007154872977,0.3039909833448667,-0.36308122240151947,0.260934318346116,-0.6550652957384184,0.8494677425662381,-0.11014938185334489,-0.034928506840972984,-0.3064934148051346,0,1
0.436986285049674,0.3024849758833981,0.8875747329588907,0.5063982258286517,-0.4935671791496335,-0.5617144952311396,0.9684878285817402,-0.10124807262045758,0.8395297005460257,-0.18397256718965174,0,1
-0.012042447021896633,-1.203524961679193,0.3024794343617242,-0.11096413705936933,-0.16599216231399108,0.27170902956234205,-0.16801809189789155,0.26516445265152483,-0.00411782815195944,-0.14955037661770682,0,3
0.524846041648235,-0.9745436831938583,-0.7066670676539709,0.20105063240584387,0.5360872437578383,0.0656913131103327,-0.27025341764947264,-0.007448085057534179,0.04747477379028438,0.05607180095914121,0,3
1.2810459984085465,-0.2412640335712559,0.4289084892254382,-0.4313138305088796,0.28051224135138253,-0.1880169972828784,-0.10518617004630322,-0.026180913694213496,-0.08574025079717912,0.22882968850818688,0,1
-0.8156540351583358,-0.3908347184300986,0.004426678640689246,-0.3118272782149029,-0.20396141755076608,-0.4109754959131936,0.0724967938808207,0.9628854797809197,-0.23565441209703447,0.2248054669968884,0,0
-0.8831286338866857,-0.244726309691414,-0.8581865560940491,-0.267840906035671,-0.5104799082114411,-0.04737438810361075,-0.09194643595954821,-0.3938103666559904,-0.016998815190575393,0.16698347865296617,0,0
1.2685363294581884,-0.22738001798812313,0.4382870911046202,-0.43932515696324387,0.276088835528256,-0.18177532052885698,-0.1499410250966687,-0.021376869059903058,-0.11532830780840471,0.07318562909634009,0,1
1.2017654907480642,0.4043539423838946,-0.28674655634743085,-0.03493825587293337,0.6027647247237777,0.6958076844336477,-0.18453381661320137,-0.06854272279360475,0.08109448811902822,-0.07115128444121555,0,1
0.045701955248844614,-1.183169391928349,0.28199245419602786,-0.08352466894453542,-0.1392054723064805,0.2933641072506324,-0.08965852245231769,0.3113405597022418,0.06404670653895769,0.18504629150631405,0,3
0.3628586552640964,-0.011204108920474453,-0.5565925299426098,0.21774556156795236,-0.4726729260961553,-0.16920310387573564,0.12165915065987488,0.393789931010976,1.23837848837021,0.3419677812687006,0,1
0.877479226140368,0.7832775534291623,-0.48551761366630825,0.07369751090817912,0.5283520093227693,0.10744356450818768,1.1062552170754498,0.004022107186082845,0.9052767034910864,-0.1353418081376417,0,1
0.8632164605995112,0.10762791844239826,0.26461478644622216,0.8960033583360578,-0.5421368359991228,0.2036890399988996,-0.37412975842316504,-0.25778735773181843,-0.046221001093992284,-0.1694084885844669,0,1
0.43700552164540396,-0.29107375217999837,0.1229420287978463,-0.4987733728863454,0.355537974219198,-0.7128048150378586,0.11656914580352166,0.21014439049383885,1.0374475263278964,-0.4667730383161871,0,1
0.5818191908984172,-0.9693668829722254,-0.7164992867626594,0.22337482541564346,0.5439222806251373,0.06523162593876163,-0.2287143467246658,0.04097537311113203,0.08327596677311963,0.2862053691906251,0,3
0.1209950132013347,0.9533253051966512,0.33811135945851917,-0.7450780208155647,0.7486595261092204,-0.09412896331600488,-0.000938662736344482,0.08014536670910673,-0.08200517863204027,-0.05989059790990694,0,2
0.7611425187895696,0.4221597898952183,-0.3855234136503233,0.3064431472913182,-0.6529866695177259,-0.3011483836347606,1.0258217260158018,0.14310452700477097,0.857598090044371,0.111749255453138,0,1
1.0337737173607382,0.16580460358667365,0.5341175392960107,-0.5220073626189641,0.7015045197801445,0.557754312276616,-0.046635860890868394,0.016642928228276437,-0.006538611444615444,-0.23350503629935185,0,1
0.9084498790153911,-0.20981762498239795,0.572525014947993,-0.30628490167847716,-0.6343057673804849,0.09350035600428057,-0.09091721882806476,0.7238992291522995,-0.36511939341911753,-0.41156534586945565,0,1
1.0303285562575157,-0.22873402088731148,0.5705042400794337,-0.011421573056937265,-0.46134429301934016,0.1176107696304484,0.8878897554735655,0.14698942379076108,-0.23612152479455945,0.3690216800357175,0,1
1.2593000119704472,-0.23518309712884986,0.44669083673644056,-0.4470949279489939,0.2698094214405518,-0.20669686400082146,-0.1295288302292594,-0.026363872625556103,-0.09002645180863132,0.06176844923082622,0,1
-0.22713220861659106,1.1056211696712868,-0.42178584056049945,-0.5091789317621264,-0.46603927409530926,0.5716664148800995,0.0019742069297679988,-0.46802083555420954,-0.05316156328292503,0.041608278375182044,0,2
